[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 22160loop [05:35,  8.81loop/s]
stage2: 22197loop [05:41,  7.94loop/s]
stage2: 22250loop [05:41, 12.87loop/s]
stage2: 22289loop [05:41, 17.89loop/s]
stage2: 22342loop [05:41, 27.45loop/s]
stage2: 22342loop [05:55, 27.45loop/s]
stage2: 22380loop [05:55,  7.82loop/s]
stage2: 22382loop [05:55,  7.90loop/s]
stage2: 22411loop [05:58,  8.50loop/s]
stage2: 22432loop [06:00,  9.44loop/s]
stage2: 22491loop [06:00, 17.94loop/s]
stage2: 22555loop [06:00, 30.70loop/s]
stage2: 22594loop [06:02, 26.48loop/s]
stage2: 22622loop [06:05, 18.02loop/s]
stage2: 22642loop [06:05, 20.79loop/s]
stage2: 22658loop [06:12,  9.08loop/s]
stage2: 22670loop [06:16,  6.69loop/s]
stage2: 22678loop [06:19,  5.73loop/s]
stage2: 22684loop [06:21,  5.37loop/s]
stage2: 22689loop [06:22,  5.07loop/s]
stage2: 22750loop [06:22, 15.94loop/s]
stage2: 22812loop [06:22, 31.05loop/s]
stage2: 22868loop [06:22, 49.29loop/s]
stage2: 22922loop [06:23, 72.33loop/s]
stage2: 22993loop [06:23, 112.38loop/s]
stage2: 23061loop [06:23, 159.12loop/s]
stage2: 23134loop [06:23, 219.07loop/s]
stage2: 23202loop [06:23, 279.19loop/s]
stage2: 23267loop [06:23, 337.48loop/s]
stage2: 23339loop [06:23, 407.00loop/s]
stage2: 23410loop [06:23, 468.48loop/s]
stage2: 23478loop [06:23, 485.34loop/s]
stage2: 23545loop [06:23, 528.36loop/s]
stage2: 23620loop [06:24, 583.03loop/s]
stage2: 23689loop [06:24, 610.11loop/s]
stage2: 23757loop [06:24, 522.62loop/s]
stage2: 23817loop [06:24, 494.23loop/s]
stage2: 23881loop [06:24, 527.94loop/s]
stage2: 23938loop [06:24, 525.85loop/s]
stage2: 23995loop [06:24, 537.43loop/s]
stage2: 24051loop [06:24, 537.77loop/s]
stage2: 24121loop [06:24, 582.81loop/s]
stage2: 24190loop [06:25, 611.02loop/s]
stage2: 24262loop [06:25, 642.23loop/s]
stage2: 24328loop [06:28, 56.07loop/s] 
stage2: 24375loop [06:47,  9.65loop/s]
stage2: 24429loop [06:47, 13.24loop/s]
stage2: 24478loop [06:47, 17.79loop/s]
stage2: 24526loop [06:47, 23.85loop/s]
stage2: 24585loop [06:47, 34.46loop/s]
stage2: 24652loop [06:47, 51.04loop/s]
stage2: 24717loop [06:47, 72.56loop/s]
stage2: 24785loop [06:47, 102.14loop/s]
stage2: 24845loop [06:47, 134.30loop/s]
stage2: 24906loop [06:48, 174.55loop/s]
stage2: 24973loop [06:48, 228.00loop/s]
stage2: 25035loop [06:49, 98.85loop/s] 
stage2: 25092loop [06:49, 128.57loop/s]
stage2: 25151loop [06:49, 166.55loop/s]
stage2: 25209loop [06:49, 210.07loop/s]
stage2: 25270loop [06:50, 261.88loop/s]
stage2: 25334loop [06:50, 320.97loop/s]
stage2: 25401loop [06:50, 383.85loop/s]
stage2: 25462loop [06:50, 360.25loop/s]
stage2: 25529loop [06:50, 420.96loop/s]
stage2: 25586loop [06:50, 452.85loop/s]
stage2: 25649loop [06:50, 493.59loop/s]
stage2: 25711loop [06:50, 524.63loop/s]
stage2: 25711loop [07:08, 524.63loop/s]
stage2: 25758loop [07:08, 10.78loop/s] 
stage2: 25759loop [07:08, 10.75loop/s]
stage2: 25759loop [07:28, 10.75loop/s]
stage2: 25783loop [07:28,  4.14loop/s]
stage2: 25789loop [07:28,  4.41loop/s]
stage2: 25820loop [07:31,  5.29loop/s]
stage2: 25842loop [07:32,  7.00loop/s]
stage2: 25906loop [07:32, 14.17loop/s]
stage2: 25968loop [07:32, 23.81loop/s]
stage2: 26031loop [07:32, 37.27loop/s]
stage2: 26093loop [07:32, 55.17loop/s]
stage2: 26155loop [07:32, 78.93loop/s]
stage2: 26210loop [07:40, 19.83loop/s]
stage2: 26249loop [07:40, 25.34loop/s]
stage2: 26287loop [07:43, 19.17loop/s]
stage2: 26314loop [07:45, 20.00loop/s]
stage2: 26372loop [07:45, 31.46loop/s]
stage2: 26422loop [07:45, 44.77loop/s]
stage2: 26487loop [07:45, 68.35loop/s]
stage2: 26551loop [07:45, 98.50loop/s]
stage2: 26602loop [07:45, 124.54loop/s]
stage2: 26649loop [07:51, 25.57loop/s] 
stage2: 26683loop [08:00, 11.20loop/s]
stage2: 26707loop [08:06,  8.29loop/s]
stage2: 26724loop [08:11,  6.99loop/s]
stage2: 26736loop [08:12,  7.20loop/s]
stage2: 26745loop [08:13,  7.63loop/s]
stage2: 26752loop [08:13,  8.24loop/s]
stage2: 26757loop [08:14,  8.70loop/s]
stage2: 26762loop [08:14,  9.77loop/s]
stage2: 26767loop [08:14,  9.38loop/s]
stage2: 26772loop [08:16,  7.48loop/s]
stage2: 26775loop [08:17,  5.54loop/s]
stage2: 26777loop [08:17,  6.00loop/s]
stage2: 26779loop [08:19,  4.04loop/s]
stage2: 26781loop [08:19,  4.64loop/s]
stage2: 26783loop [08:20,  3.26loop/s]
stage2: 26785loop [08:20,  3.94loop/s]
stage2: 26787loop [08:22,  2.78loop/s]
stage2: 26789loop [08:23,  2.19loop/s]
stage2: 26791loop [08:23,  2.83loop/s]
stage2: 26792loop [08:24,  2.02loop/s]
stage2: 26794loop [08:25,  2.78loop/s]
stage2: 26796loop [08:26,  1.96loop/s]
stage2: 26798loop [08:26,  2.63loop/s]
stage2: 26799loop [08:29,  1.20loop/s]
stage2: 26800loop [08:29,  1.46loop/s]
stage2: 26801loop [08:30,  1.77loop/s]
stage2: 26802loop [08:30,  2.21loop/s]
stage2: 26803loop [08:32,  1.09loop/s]
stage2: 26805loop [08:32,  1.77loop/s]
stage2: 26806loop [08:35,  1.12s/loop]
stage2: 26807loop [08:35,  1.13loop/s]
stage2: 26808loop [08:35,  1.47loop/s]
stage2: 26809loop [08:35,  1.91loop/s]
stage2: 26810loop [08:38,  1.07s/loop]
stage2: 26812loop [08:38,  1.59loop/s]
stage2: 26813loop [08:40,  1.16loop/s]
stage2: 26815loop [08:40,  1.86loop/s]
stage2: 26817loop [08:41,  1.59loop/s]
stage2: 26819loop [08:42,  2.31loop/s]
stage2: 26821loop [08:42,  3.23loop/s]
stage2: 26823loop [08:43,  2.23loop/s]
stage2: 26825loop [08:43,  3.08loop/s]
stage2: 26827loop [08:45,  2.16loop/s]
stage2: 26829loop [08:45,  2.96loop/s]
stage2: 26831loop [08:46,  2.24loop/s]
stage2: 26833loop [08:46,  3.04loop/s]
stage2: 26835loop [08:47,  4.00loop/s]
stage2: 26837loop [08:48,  2.47loop/s]
stage2: 26839loop [08:48,  3.33loop/s]
stage2: 26841loop [08:50,  2.36loop/s]
stage2: 26843loop [08:50,  3.19loop/s]
stage2: 26845loop [08:50,  4.25loop/s]
stage2: 26847loop [08:51,  2.51loop/s]
stage2: 26849loop [08:51,  3.37loop/s]
stage2: 26851loop [08:53,  2.42loop/s]
stage2: 26853loop [08:53,  3.28loop/s]
stage2: 26855loop [08:55,  2.24loop/s]
stage2: 26857loop [08:55,  3.03loop/s]
stage2: 26871loop [08:55, 11.33loop/s]
stage2: 26885loop [08:55, 21.57loop/s]
stage2: 26899loop [08:55, 33.65loop/s]
stage2: 26912loop [08:55, 45.64loop/s]
stage2: 26924loop [08:55, 56.67loop/s]
stage2: 26936loop [08:55, 67.56loop/s]
stage2: 26949loop [08:55, 80.12loop/s]
stage2: 26963loop [08:55, 93.34loop/s]
stage2: 26977loop [08:56, 104.53loop/s]
stage2: 26990loop [08:56, 110.85loop/s]
stage2: 27004loop [08:56, 117.47loop/s]
stage2: 27019loop [08:56, 125.02loop/s]
stage2: 27034loop [08:56, 127.95loop/s]
stage2: 27048loop [08:56, 130.40loop/s]
stage2: 27062loop [08:56, 129.91loop/s]
stage2: 27076loop [08:56, 131.61loop/s]
stage2: 27090loop [08:56, 133.38loop/s]
stage2: 27104loop [08:56, 131.88loop/s]
stage2: 27118loop [08:57, 132.58loop/s]
stage2: 27132loop [08:57, 133.25loop/s]
stage2: 27146loop [08:57, 132.95loop/s]
stage2: 27160loop [08:59, 20.05loop/s] 
stage2: 27170loop [09:05,  5.56loop/s]
stage2: 27177loop [09:13,  2.81loop/s]
stage2: 27182loop [09:18,  2.19loop/s]
stage2: 27186loop [09:20,  2.06loop/s]
stage2: 27189loop [09:22,  1.96loop/s]
stage2: 27191loop [09:24,  1.72loop/s]
stage2: 27193loop [09:24,  1.97loop/s]
stage2: 27195loop [09:26,  1.82loop/s]
stage2: 27197loop [09:26,  2.20loop/s]
stage2: 27199loop [09:28,  1.77loop/s]
stage2: 27201loop [09:30,  1.56loop/s]
stage2: 27236loop [09:30, 10.65loop/s]
stage2: 27274loop [09:30, 23.91loop/s]
stage2: 27314loop [09:30, 42.25loop/s]
stage2: 27361loop [09:30, 70.01loop/s]
stage2: 27407loop [09:30, 102.98loop/s]
stage2: 27453loop [09:30, 141.29loop/s]
stage2: 27498loop [09:30, 182.37loop/s]
stage2: 27550loop [09:31, 235.86loop/s]
stage2: 27599loop [09:31, 282.66loop/s]
stage2: 27649loop [09:31, 327.36loop/s]
stage2: 27700loop [09:31, 369.10loop/s]
stage2: 27749loop [09:31, 396.76loop/s]
stage2: 27797loop [09:31, 417.74loop/s]
stage2: 27846loop [09:31, 436.76loop/s]
stage2: 27895loop [09:35, 41.01loop/s] 
stage2: 27930loop [09:35, 51.13loop/s]
stage2: 27962loop [09:45, 11.18loop/s]
stage2: 27964loop [09:45, 11.25loop/s]
stage2: 27987loop [09:54,  6.04loop/s]
stage2: 28003loop [10:02,  4.29loop/s]
stage2: 28015loop [10:09,  3.42loop/s]
stage2: 28023loop [10:11,  3.54loop/s]
stage2: 28031loop [10:11,  4.23loop/s]
stage2: 28040loop [10:11,  5.31loop/s]
stage2: 28049loop [10:11,  6.81loop/s]
stage2: 28058loop [10:11,  8.86loop/s]
stage2: 28083loop [10:11, 17.09loop/s]
stage2: 28105loop [10:13, 17.51loop/s]
stage2: 28115loop [10:14, 12.33loop/s]
stage2: 28122loop [10:16,  9.35loop/s]
stage2: 28127loop [10:18,  7.28loop/s]
stage2: 28131loop [10:19,  5.73loop/s]
stage2: 28134loop [10:19,  6.39loop/s]
stage2: 28137loop [10:21,  4.69loop/s]
stage2: 28140loop [10:21,  5.53loop/s]
stage2: 28143loop [10:23,  4.00loop/s]
stage2: 28146loop [10:23,  4.97loop/s]
stage2: 28152loop [10:23,  7.75loop/s]
stage2: 28156loop [10:24,  5.05loop/s]
stage2: 28163loop [10:24,  8.10loop/s]
stage2: 28170loop [10:25, 11.99loop/s]
stage2: 28178loop [10:25, 17.40loop/s]
stage2: 28185loop [10:25, 22.89loop/s]
stage2: 28191loop [10:26,  9.54loop/s]
stage2: 28196loop [10:26, 11.73loop/s]
stage2: 28201loop [10:28,  6.15loop/s]
stage2: 28205loop [10:28,  7.62loop/s]
stage2: 28209loop [10:29,  9.54loop/s]
stage2: 28213loop [10:30,  5.80loop/s]
stage2: 28217loop [10:30,  7.55loop/s]
stage2: 28221loop [10:32,  5.06loop/s]
stage2: 28225loop [10:32,  6.72loop/s]
stage2: 28229loop [10:32,  8.84loop/s]
stage2: 28232loop [10:33,  4.57loop/s]
stage2: 28269loop [10:34, 22.48loop/s]
stage2: 28319loop [10:34, 53.66loop/s]
stage2: 28371loop [10:34, 93.38loop/s]
stage2: 28430loop [10:34, 147.28loop/s]
stage2: 28480loop [10:34, 194.44loop/s]
stage2: 28525loop [10:34, 235.26loop/s]
stage2: 28569loop [10:34, 266.77loop/s]
stage2: 28626loop [10:34, 328.29loop/s]
stage2: 28683loop [10:34, 382.05loop/s]
stage2: 28741loop [10:34, 429.01loop/s]
stage2: 28800loop [10:35, 470.00loop/s]
stage2: 28858loop [10:35, 498.56loop/s]
stage2: 28916loop [10:35, 519.19loop/s]
stage2: 28972loop [10:35, 530.23loop/s]
stage2: 29028loop [10:35, 520.96loop/s]
stage2: 29082loop [10:41, 30.37loop/s] 
stage2: 29121loop [10:46, 18.73loop/s]
stage2: 29148loop [10:48, 17.64loop/s]
stage2: 29168loop [10:51, 13.33loop/s]
stage2: 29182loop [10:54, 10.28loop/s]
stage2: 29192loop [10:56,  9.23loop/s]
stage2: 29199loop [10:59,  6.79loop/s]
stage2: 29204loop [10:59,  7.33loop/s]
stage2: 29209loop [11:01,  6.16loop/s]
stage2: 29212loop [11:03,  4.96loop/s]
stage2: 29215loop [11:03,  5.49loop/s]
stage2: 29218loop [11:05,  3.99loop/s]
stage2: 29221loop [11:05,  4.68loop/s]
stage2: 29245loop [11:05, 13.57loop/s]
stage2: 29294loop [11:05, 37.98loop/s]
stage2: 29340loop [11:05, 66.75loop/s]
stage2: 29393loop [11:05, 107.74loop/s]
stage2: 29438loop [11:05, 142.27loop/s]
stage2: 29474loop [11:15, 13.03loop/s] 
stage2: 29500loop [11:20,  9.37loop/s]
stage2: 29518loop [11:26,  6.87loop/s]
stage2: 29531loop [11:28,  6.54loop/s]
stage2: 29540loop [11:28,  7.38loop/s]
stage2: 29548loop [11:30,  6.76loop/s]
stage2: 29554loop [11:30,  7.61loop/s]
stage2: 29559loop [11:30,  8.60loop/s]
stage2: 29564loop [11:31,  9.90loop/s]
stage2: 29569loop [11:31, 11.42loop/s]
stage2: 29574loop [11:33,  6.74loop/s]
stage2: 29577loop [11:33,  7.65loop/s]
stage2: 29581loop [11:33,  9.28loop/s]
stage2: 29585loop [11:33, 11.28loop/s]
stage2: 29589loop [11:35,  4.99loop/s]
stage2: 29592loop [11:35,  5.94loop/s]
stage2: 29595loop [11:35,  7.30loop/s]
stage2: 29598loop [11:35,  8.95loop/s]
stage2: 29601loop [11:39,  2.71loop/s]
stage2: 29604loop [11:39,  3.59loop/s]
stage2: 29607loop [11:39,  4.74loop/s]
stage2: 29611loop [11:39,  6.79loop/s]
stage2: 29618loop [11:39, 11.62loop/s]
stage2: 29625loop [11:39, 17.34loop/s]
stage2: 29633loop [11:39, 24.96loop/s]
stage2: 29643loop [11:39, 35.97loop/s]
stage2: 29653loop [11:40, 45.07loop/s]
stage2: 29663loop [11:40, 54.42loop/s]
stage2: 29671loop [11:40, 59.60loop/s]
stage2: 29680loop [11:40, 65.97loop/s]
stage2: 29690loop [11:40, 73.51loop/s]
stage2: 29699loop [11:40, 61.81loop/s]
stage2: 29707loop [11:41, 22.74loop/s]
stage2: 29713loop [11:41, 24.04loop/s]
stage2: 29718loop [11:42, 14.45loop/s]
stage2: 29722loop [11:42, 14.11loop/s]
stage2: 29725loop [11:43, 15.43loop/s]
stage2: 29728loop [11:44,  8.23loop/s]
stage2: 29731loop [11:44,  9.73loop/s]
stage2: 29734loop [11:44, 11.45loop/s]
stage2: 29737loop [11:44, 13.38loop/s]
stage2: 29740loop [11:44, 15.16loop/s]
stage2: 29743loop [11:45,  7.87loop/s]
stage2: 29746loop [11:45,  9.57loop/s]
stage2: 29749loop [11:45, 11.70loop/s]
stage2: 29752loop [11:46,  9.77loop/s]
stage2: 29755loop [11:46, 11.96loop/s]
stage2: 29758loop [11:46, 14.05loop/s]
stage2: 29761loop [11:46, 16.30loop/s]
stage2: 29764loop [11:47,  6.23loop/s]
stage2: 29767loop [11:47,  8.12loop/s]
stage2: 29770loop [11:47, 10.20loop/s]
stage2: 29773loop [11:49,  4.38loop/s]
stage2: 29776loop [11:49,  5.78loop/s]
stage2: 29779loop [11:49,  7.48loop/s]
stage2: 29782loop [11:49,  9.34loop/s]
stage2: 29785loop [11:51,  5.31loop/s]
stage2: 29788loop [11:51,  6.93loop/s]
stage2: 29791loop [11:51,  8.74loop/s]
stage2: 29793loop [11:52,  5.21loop/s]
stage2: 29796loop [11:52,  6.88loop/s]
stage2: 29799loop [11:52,  8.91loop/s]
stage2: 29802loop [11:53,  6.21loop/s]
stage2: 29805loop [11:53,  7.95loop/s]
stage2: 29808loop [11:53,  9.94loop/s]
stage2: 29811loop [11:55,  4.41loop/s]
stage2: 29813loop [11:55,  5.25loop/s]
stage2: 29816loop [11:55,  7.01loop/s]
stage2: 29819loop [11:55,  8.94loop/s]
stage2: 29821loop [11:57,  3.59loop/s]
stage2: 29824loop [11:57,  4.99loop/s]
stage2: 29833loop [11:57, 11.06loop/s]
stage2: 29843loop [11:57, 19.25loop/s]
stage2: 29855loop [11:57, 30.89loop/s]
stage2: 29867loop [11:57, 43.37loop/s]
stage2: 29879loop [11:57, 55.56loop/s]
stage2: 29891loop [11:57, 67.28loop/s]
stage2: 29903loop [11:58, 77.44loop/s]
stage2: 29914loop [11:58, 71.98loop/s]
stage2: 29924loop [12:00, 16.02loop/s]
stage2: 29931loop [12:00, 17.84loop/s]
stage2: 29937loop [12:00, 19.79loop/s]
stage2: 29942loop [12:02,  9.10loop/s]
stage2: 29946loop [12:02, 10.44loop/s]
stage2: 29950loop [12:02, 12.22loop/s]
stage2: 29954loop [12:02, 14.53loop/s]
stage2: 29966loop [12:02, 25.67loop/s]
stage2: 29977loop [12:02, 36.68loop/s]
stage2: 29990loop [12:02, 51.41loop/s]
stage2: 29999loop [12:03, 57.36loop/s]
stage2: 30008loop [12:06,  7.90loop/s]
stage2: 30015loop [12:06,  9.97loop/s]
stage2: 30021loop [12:06, 12.29loop/s]
stage2: 30027loop [12:06, 15.22loop/s]
stage2: 30033loop [12:07, 18.81loop/s]
stage2: 30039loop [12:07, 23.00loop/s]
stage2: 30045loop [12:08,  9.29loop/s]
stage2: 30050loop [12:08, 11.65loop/s]
stage2: 30056loop [12:10,  7.12loop/s]
stage2: 30061loop [12:10,  9.19loop/s]
stage2: 30067loop [12:10, 12.32loop/s]
stage2: 30072loop [12:12,  6.62loop/s]
stage2: 30078loop [12:12,  9.13loop/s]
stage2: 30093loop [12:12, 18.19loop/s]
stage2: 30127loop [12:12, 44.58loop/s]
stage2: 30141loop [12:15, 13.40loop/s]
stage2: 30151loop [12:17, 10.52loop/s]
stage2: 30158loop [12:17, 12.11loop/s]
stage2: 30165loop [12:19,  8.76loop/s]
stage2: 30170loop [12:19, 10.12loop/s]
stage2: 30175loop [12:21,  6.83loop/s]
stage2: 30179loop [12:21,  7.95loop/s]
stage2: 30183loop [12:21,  9.38loop/s]
stage2: 30187loop [12:23,  5.56loop/s]
stage2: 30191loop [12:23,  6.99loop/s]
stage2: 30195loop [12:23,  8.75loop/s]
stage2: 30198loop [12:23, 10.34loop/s]
stage2: 30201loop [12:25,  4.48loop/s]
stage2: 30204loop [12:25,  5.66loop/s]
stage2: 30207loop [12:25,  7.15loop/s]
stage2: 30210loop [12:25,  8.98loop/s]
stage2: 30216loop [12:25, 14.34loop/s]
stage2: 30225loop [12:25, 24.02loop/s]
stage2: 30237loop [12:25, 38.86loop/s]
stage2: 30250loop [12:26, 54.85loop/s]
stage2: 30261loop [12:26, 65.77loop/s]
stage2: 30272loop [12:26, 74.32loop/s]
stage2: 30285loop [12:26, 86.52loop/s]
stage2: 30298loop [12:26, 82.45loop/s]
stage2: 30308loop [12:30,  8.34loop/s]
stage2: 30315loop [12:33,  6.08loop/s]
stage2: 30320loop [12:35,  4.70loop/s]
stage2: 30324loop [12:37,  3.70loop/s]
stage2: 30327loop [12:37,  4.20loop/s]
stage2: 30330loop [12:39,  3.18loop/s]
stage2: 30332loop [12:39,  3.57loop/s]
stage2: 30334loop [12:39,  4.15loop/s]
stage2: 30336loop [12:39,  4.89loop/s]
stage2: 30338loop [12:41,  2.70loop/s]
stage2: 30340loop [12:41,  3.39loop/s]
stage2: 30347loop [12:42,  6.99loop/s]
stage2: 30357loop [12:42, 13.65loop/s]
stage2: 30368loop [12:42, 22.50loop/s]
stage2: 30381loop [12:42, 34.58loop/s]
stage2: 30391loop [12:42, 43.60loop/s]
stage2: 30403loop [12:42, 55.79loop/s]
stage2: 30415loop [12:42, 67.66loop/s]
stage2: 30427loop [12:42, 73.80loop/s]
stage2: 30437loop [12:44, 17.19loop/s]
stage2: 30444loop [12:44, 18.84loop/s]
stage2: 30450loop [12:46,  9.68loop/s]
stage2: 30455loop [12:46, 11.10loop/s]
stage2: 30459loop [12:46, 12.62loop/s]
stage2: 30463loop [12:48,  6.36loop/s]
stage2: 30466loop [12:48,  7.42loop/s]
stage2: 30469loop [12:48,  8.79loop/s]
stage2: 30474loop [12:49, 11.99loop/s]
stage2: 30479loop [12:49, 15.58loop/s]
stage2: 30483loop [12:49, 18.60loop/s]
stage2: 30487loop [12:50,  6.44loop/s]
stage2: 30491loop [12:51,  8.39loop/s]
stage2: 30495loop [12:51, 10.67loop/s]
stage2: 30500loop [12:51, 14.35loop/s]
stage2: 30505loop [12:51, 18.40loop/s]
stage2: 30509loop [12:51, 21.40loop/s]
stage2: 30513loop [12:51, 23.81loop/s]
stage2: 30517loop [12:53,  6.36loop/s]
stage2: 30520loop [12:53,  7.77loop/s]
stage2: 30523loop [12:53,  9.48loop/s]
stage2: 30527loop [12:53, 12.20loop/s]
stage2: 30531loop [12:53, 14.84loop/s]
stage2: 30534loop [12:55,  4.92loop/s]
stage2: 30538loop [12:55,  6.84loop/s]
stage2: 30542loop [12:55,  9.26loop/s]
stage2: 30546loop [12:55, 12.16loop/s]
stage2: 30550loop [12:57,  5.43loop/s]
stage2: 30555loop [12:57,  7.87loop/s]
stage2: 30558loop [12:57,  9.23loop/s]
stage2: 30561loop [12:59,  4.80loop/s]
stage2: 30564loop [12:59,  6.09loop/s]
stage2: 30567loop [13:01,  3.85loop/s]
stage2: 30570loop [13:01,  5.04loop/s]
stage2: 30572loop [13:02,  3.27loop/s]
stage2: 30575loop [13:02,  4.46loop/s]
stage2: 30578loop [13:02,  5.95loop/s]
stage2: 30580loop [13:04,  2.95loop/s]
stage2: 30583loop [13:04,  4.14loop/s]
stage2: 30586loop [13:06,  2.72loop/s]
stage2: 30589loop [13:06,  3.76loop/s]
stage2: 30592loop [13:07,  5.10loop/s]
stage2: 30594loop [13:08,  3.01loop/s]
stage2: 30597loop [13:08,  4.23loop/s]
stage2: 30599loop [13:10,  2.53loop/s]
stage2: 30602loop [13:10,  3.61loop/s]
stage2: 30605loop [13:12,  2.77loop/s]
stage2: 30608loop [13:12,  3.82loop/s]
stage2: 30611loop [13:13,  2.97loop/s]
stage2: 30614loop [13:14,  4.05loop/s]
stage2: 30617loop [13:15,  3.07loop/s]
stage2: 30620loop [13:15,  4.15loop/s]
stage2: 30623loop [13:17,  3.13loop/s]
stage2: 30626loop [13:17,  4.22loop/s]
stage2: 30629loop [13:18,  3.06loop/s]
stage2: 30632loop [13:19,  4.12loop/s]
stage2: 30635loop [13:20,  3.13loop/s]
stage2: 30637loop [13:20,  3.86loop/s]
stage2: 30640loop [13:20,  5.25loop/s]
stage2: 30642loop [13:22,  3.09loop/s]
stage2: 30645loop [13:22,  4.38loop/s]
stage2: 30648loop [13:23,  3.28loop/s]
stage2: 30651loop [13:23,  4.52loop/s]
stage2: 30654loop [13:24,  6.08loop/s]
stage2: 30656loop [13:25,  3.28loop/s]
stage2: 30659loop [13:25,  4.59loop/s]
stage2: 30662loop [13:27,  2.96loop/s]
stage2: 30665loop [13:27,  4.09loop/s]
stage2: 30668loop [13:27,  5.51loop/s]
stage2: 30670loop [13:29,  3.10loop/s]
stage2: 30673loop [13:29,  4.34loop/s]
